"","Site","Type","Mn","Co","Cu","Sr","Ba","La","Pb"
"1","CHR","train",2.49344410873345,0.466867620354109,1.15715443990628,3.22764250593731,0.737987326333431,0.620136054973757,0.527629900871339
"2","CHR","test",1.81577692029836,0.511883360978874,0.665580991017953,3.12131029116749,0.502427119984433,0.0755469613925307,0.133538908370217
"3","CHR","train",2.27521918678215,0.489958479424835,0.77887447200274,3.17772402848192,0.636487896353365,0.428134794028789,0.374748346010104
"4","CHR","train",1.83103748564003,0.754348335711019,0.936513742478893,3.19259811489408,0.472756449317212,0.146128035678238,0.139879086401236
"5","CHR","train",1.62613497863539,0.60422605308447,1.04960561259497,3.23370158309281,0.570542939881898,0.161368002234975,0.330413773349191
"6","CHR","train",1.26834391395106,0.298853076409707,0.838219221907626,3.2010528299926,0.439332693830263,0.0492180226701817,0.0755469613925307
"7","CHR","test",2.32004237547964,1.10856502373283,0.708420900134713,3.39337511851547,0.510545010206612,0.167317334748176,0.262451089730429
"8","CHR","train",2.00556657113329,0.681241237375587,1.12515582958053,3.40301579723272,0.585460729508501,0.117271295655764,0.181843587944773
"9","CHR","train",2.17108257735753,0.671172842715083,1.27829620809127,3.45885531945636,0.617000341120899,0.100370545117563,0.311753861055754
"10","CHR","test",2.71367530994715,1.02816441942447,1.77400573025821,2.99969154140208,1.22193559982801,0.152288344383056,0.61066016308988
"11","CHR","train",2.03120641982746,0.404833716619938,1.01283722470517,3.42315081040136,0.65417654187796,0.0718820073061254,0.146128035678238
"12","CHR","train",2.01565309853547,0.33645973384853,1.10890312766731,3.40139709398626,0.624282095835668,0.0530784434834197,0.155336037465062
"13","CHR","train",1.94743372188705,0.340444114840118,0.551449997972875,3.28828276916444,0.589949601325708,0.0293837776852097,0.136720567156407
"14","CHR","train",2.07907265885318,0.474216264076255,1.27067883614471,3.2610795935503,0.666517980554881,0.12057393120585,0.184691430817599
"15","CHR","test",2.49099729401525,0.442479769064449,1.03662889536216,3.19201796585988,0.54282542695918,0.130333768495006,0.257678574869184
"16","CHR","train",1.96510758584906,0.267171728403014,1.06520612805431,3.14963780473376,0.540329474790874,0.0644579892269184,0.100370545117563
"17","CHR","train",1.90617336364405,0.369215857410143,1.2145789535705,3.03696805545898,0.531478917042255,0.123851640967086,0.161368002234975
"18","CHR","test",1.8980117387975,0.755112266395071,0.986323777050765,3.04915985433535,0.64640372622307,0.12057393120585,0.342422680822206
"19","DB","test",2.68902456520501,0.985875357308394,0.56702636615906,3.30680875285391,0.679427896612119,0.0755469613925307,0.271841606536499
"20","DB","train",2.7034461485706,0.287801729930226,0.939519252618618,3.37813797334316,0.521138083704036,0.123851640967086,0.281033367247728
"21","DB","train",3.74164079124297,0.613841821876069,1.21192108430851,3.58507138205726,1.0386201619497,0.257678574869184,0.561101383649056
"22","DB","train",2.72460351539672,0.418301291319745,1.22788670461367,3.10761692999178,0.729974285699556,0.117271295655764,0.257678574869184
"23","DB","train",2.94200308962844,0.404833716619938,1.07077646284343,3.44673438766249,0.798650645445269,0.267171728403014,0.225309281725863
"24","DB","train",3.26989336895158,0.644438589467838,1.62889956442061,3.43387379621836,0.887054378050957,0.589949601325708,0.346352974450639
"25","DB","test",3.29670466978357,0.423245873936808,1.17435059747938,3.30610106246836,0.86391737695786,0.779596491257824,0.324282455297693
"26","DB","test",1.96189547366785,0.3654879848909,0.789580712164425,3.37719146848359,0.688419822002711,0.0569048513364726,0.303196057420489
"27","DB","train",1.95114316010755,0.252853030979893,0.643452676486187,3.44503099229381,0.676693609624867,0.100370545117563,0.350248018334163
"28","DB","train",2.05053441954012,0.392696953259666,0.966610986681934,3.55950684230632,0.911690158753861,0.176091259055681,0.198657086954423
"29","DB","test",2.1131073665205,0.271841606536499,1.15289959639375,3.47421626407626,0.80413943233535,0.146128035678238,0.749736315569061
"30","DB","train",2.06486962505981,0.313867220369153,0.974971994298069,3.48632419476974,0.838849090737255,0.204119982655925,0.255272505103306
"31","DB","train",2.15097123206261,0.209515014542631,0.696356388733332,3.49972693692884,0.658964842664435,0.164352855784437,0.133538908370217
"32","DB","train",1.88479536394898,0.161368002234975,0.471291711058939,3.20039627522543,0.57287160220048,0.0334237554869497,0.107209969647868
"33","DB","train",2.15554857715353,0.252853030979893,0.705863712283919,3.23182625864728,0.592176757395867,0.0334237554869497,0.230448921378274
"34","DB","train",1.8441664104502,0.220108088040055,0.909020854211156,3.2738111993994,0.79309160017658,0.127104798364808,0.0606978403536116
"35","DB","train",1.97922959302216,0.4983105537896,0.813580988568192,3.56314989859965,0.858537197569639,0.0606978403536116,0.469822015978163
"36","DB","test",2.32372636715535,0.301029995663981,0.9237619608287,3.6122973863954,0.829303772831025,0.0492180226701817,0.155336037465062
"37","DB","train",2.03670872156989,0.281033367247728,1.12872228433843,3.41910283565249,0.831229693867063,0.0644579892269184,0.24551266781415
"38","DB","test",2.32935719413155,0.247973266361807,0.741939077729199,3.4256173545025,0.592176757395867,0.0492180226701817,0.155336037465062
"39","DB","test",1.6607706435277,0.238046103128795,0.865103974641128,3.29308619804803,0.739572344450092,0.0569048513364726,0.139879086401236
"40","DB","train",1.96066100727098,0.209515014542631,0.739572344450092,3.39712798791611,0.760422483423212,0.0863598306747482,0.117271295655764
"41","DB","train",2.2806466502962,0.269512944217916,0.33645973384853,3.45498807737852,0.574031267727719,0.0530784434834197,0.0969100130080564
"42","DB","train",2.26023839221013,0.292256071356476,0.770852011642144,3.36771923435589,0.981365509078544,0.220108088040055,0.15836249209525
"43","DB","train",1.86480762902615,0.201397124320451,0.79448804665917,3.48690914330941,0.920645001406788,0.0863598306747482,0.684845361644412
"44","DB","train",1.72468538823736,0.20682587603185,0.496929648073215,3.41470600756108,0.86391737695786,0.0530784434834197,0.187520720836463
"45","DB","test",1.92360664301746,0.204119982655925,1.02816441942447,3.46720543822315,0.865696059916071,0.113943352306837,0.212187604403958
"46","DB","test",1.70960912107265,0.198657086954423,0.902546779313991,3.52119171314493,0.802089257881733,0.0791812460476248,0.235528446907549
"47","DB","train",1.89828627858912,0.164352855784437,0.380211241711606,3.38621171899015,0.720985744153739,0.0128372247051722,0.0718820073061254
"48","DB","train",1.91954875896885,0.380211241711606,0.964730921053629,3.46908382443647,0.754348335711019,0.127104798364808,0.212187604403958
"49","DB","train",2.0379043573124,0.225309281725863,0.745074791582057,3.40751497088549,0.810232517995084,0.0791812460476248,0.164352855784437
"50","DB","train",1.92577605383675,0.298853076409707,0.883661435153618,3.42691608882826,0.763427993562937,0.0791812460476248,0.24551266781415
"51","FBE","train",2.59917321735291,1.03181227133037,1.36342393291718,3.20530994640463,0.737987326333431,0.14921911265538,0.587710965018911
"52","FBE","train",3.39350500858996,2.50508211450511,1.75807882224961,2.98159211721408,1.15075643986031,0.530199698203082,1.22141423784234
"53","FBE","test",4.2795880157156,1.94215692846749,2.02156139203735,3.76657419025953,1.4920616045126,0.832508912706236,1.23704079137919
"54","FBE","train",2.89718707658015,1.95279244304409,1.8481891169914,2.36954980166489,1.2143138974244,0.44870631990508,1.34772021703404
"55","FBE","train",2.77307666386157,2.29484083643889,2.07689519386605,2.71560227128193,1.29863478312444,0.589949601325708,1.32283927268632
"56","FBE","train",2.57552267698974,1.55678478230703,1.77786162417624,2.66686415496123,1.13798673272353,0.359835482339888,1.08671566394488
"57","FBE","train",2.82595162709814,1.05804623039528,1.3163897510732,3.10905856713247,0.73559889969818,0.167317334748176,0.600972895686748
"58","FBE","train",4.1049723485874,3.05120270468815,3.03323069281122,3.61977242850887,1.49276038902684,1.12450422483428,1.75534118381155
"59","FBE","train",2.36087729710204,0.582063362911709,2.32252939434146,3.21388681685537,0.600972895686748,0.100370545117563,0.603144372620182
"60","FBE","test",2.9660619091205,1.62859325585126,1.71516735784846,3.03635737645247,1.21058602490516,0.296665190261531,1.19340290306242
"61","FBE","train",3.27721255329211,1.80760266991649,1.44575983648863,3.15593391952845,1.17347764345299,0.340444114840118,0.722633922533812
"62","FBE","train",2.37090150486777,1.73455982157948,1.31281182621209,2.20297846073707,1.3859635706007,0.232996110392154,1.32551566336315
"63","FBE","train",3.14740113238188,1.50866436305294,1.62159167585922,3.0703297622289,1.15136985024746,0.232996110392154,1.07481644064517
"64","FBE","train",2.57415864209508,0.984527313343793,1.21722065564452,3.1221798221399,0.740362689494244,0.110589710299249,0.684845361644412
"65","FBE","train",2.83663421531429,0.912222056532416,1.02077548819356,2.85788104981916,0.653212513775344,0.127104798364808,0.709269960975831
"66","FBE","train",3.00928938641336,1.86326336365048,1.43392976560846,3.23872588184907,1.14736710779379,0.287801729930226,1.04218159451577
"67","FBE","train",3.13368258498154,1.25430633233129,1.91545260168848,3.09841873415025,1.20357677497797,0.269512944217916,0.973127853599699
"68","FBE","test",2.87430783312804,1.33000770087276,1.52296559549199,3.25515667779714,1.37803432245733,0.387389826338729,0.722633922533812
"69","FBE","test",2.96080837802664,1.44855173920158,1.57356777303922,3.00848519623986,1.31026836663245,0.311753861055754,1.45606222445495
"70","FBE","train",2.65473469923615,0.854913022307856,1.18012587516405,3.31917479112684,0.933487287848705,0.0755469613925307,1.01535975540921
"71","FBE","train",3.39250349968175,1.55424680816611,1.84751096520325,3.49950288071025,1.24452451157008,0.27415784926368,1.2148438480477
"72","FBE","train",1.91561086266147,0.556302500767287,1.59195455504674,3.1166542256196,0.551449997972875,0.0413926851582251,0.252853030979893
"73","GB","train",1.69905685454767,0.227886704613674,0.716003343634799,3.448853120628,0.860338006570994,0.0374264979406237,0.161368002234975
"74","GB","train",1.60959440922522,0.374748346010104,0.600972895686748,3.39311346517642,0.75966784468963,0.0211892990699381,0.303196057420489
"75","GB","train",1.29003461136252,0.235528446907549,0.357934847000454,3.4963261959167,0.969415912353981,0.0128372247051722,0.0934216851622351
"76","GB","train",1.18610837981321,0.161368002234975,0.709269960975831,3.4185647717703,0.863322860120456,0.0128372247051722,0.133538908370217
"77","GB","train",1.08919836680515,0.170261715394957,0.367355921026019,3.35606794536775,0.639486489268586,0.00860017176191757,0.100370545117563
"78","GB","train",1.34888872307144,0.356025857193123,0.942504106168081,3.48238329707173,0.824776462475546,0.0453229787866575,0.371067862271736
"79","GB","train",1.81023251799508,0.227886704613674,0.537819095073274,3.40111608816481,0.621176281775035,0.0253058652647703,0.110589710299249
"80","GB","train",2.19434780728009,0.290034611362518,0.870403905279027,3.63205115341839,0.988558956878616,0.0863598306747482,0.318063334962762
"81","GB","train",2.3373993544719,0.181843587944773,0.612783856719735,3.66081332160467,1.04883008652835,0.0791812460476248,1.04688519083771
"82","GB","test",1.97127584873811,0.220108088040055,0.605305046141109,3.53476961126528,1.01241537476243,0.0569048513364726,0.518513939877887
"83","GB","train",2.22554187718723,0.2405492482826,0.912753303671323,3.51720381814186,0.963315511386111,0.0453229787866575,0.660865478003869
"84","GB","train",2.1133750570949,0.181843587944773,0.460897842756548,3.52551126096761,0.989004615698537,0.0253058652647703,0.195899652409234
"85","GB","test",2.19013552087703,0.225309281725863,0.644438589467838,3.42662022795656,0.761927838420529,0.0334237554869497,0.133538908370217
"86","GB","train",2.18946223945766,0.255272505103306,0.777426822389311,3.41711115390502,0.808885867359812,0.0293837776852097,0.262451089730429
"87","GB","train",1.91270020819086,0.481442628502305,0.595496221825574,3.1683088750919,0.624282095835668,0.0293837776852097,0.507855871695831
"88","GB","train",2.47784447633876,0.350248018334163,0.899273187317604,3.41038239410746,0.669316880566112,0.107209969647868,0.79448804665917
"89","GB","train",2.01245757820077,0.250420002308894,0.531478917042255,3.32453760552514,0.984077033902831,0.0374264979406237,0.173186268412274
"90","GB","test",1.96750117472284,0.178976947293169,0.614897216033135,3.44314559470709,0.948412965778601,0.0128372247051722,0.326335860928751
"91","GB","train",2.24976074088798,0.340444114840118,0.685741738602264,3.42337204683373,0.864511081058392,0.0374264979406237,0.24551266781415
"92","GB","test",2.10012920335981,0.456366033129043,0.69810054562339,3.41259661065148,0.788875115775417,0.0606978403536116,0.315970345456918
"93","GB","train",2.37601091064625,0.509202522331103,1.01199311465926,3.66194134632384,1.18780263871842,0.103803720955957,0.198657086954423
"94","GB","train",2.3786522249085,0.309630167425899,0.86391737695786,3.45577492981039,0.879669205632054,0.0334237554869497,0.222716471147583
"95","GB","test",2.34701760132495,0.28330122870355,1.03261876085072,3.43552107200264,0.937517892017347,0.0530784434834197,0.342422680822206
"96","GB","train",2.4965698922133,0.344392273685111,0.975891136401793,3.55437042450164,0.949390006644913,0.0293837776852097,0.338456493604605
"97","GB","test",2.76528101804354,0.710963118995276,1.2405492482826,3.48619094864365,1.24278980947868,0.0863598306747482,0.706717782336759
"98","GB","train",2.37377605137032,0.413299764081252,1.32654066851656,3.44167314548998,0.711807229041191,0.0606978403536116,0.255272505103306
"99","GB","test",2.21934871731358,0.190331698170291,0.8109042806687,3.29766642200236,0.737192642704737,0.0453229787866575,0.190331698170291
"100","GB","train",2.46722321083405,0.222716471147583,0.41161970596323,3.32252526113614,0.879095879500073,0.0374264979406237,0.298853076409707
"101","GB","train",2.26035764163615,0.380211241711606,0.478566495593843,3.21672524060228,0.545307116465824,0.0293837776852097,0.330413773349191
"102","MB","train",2.21982020714724,0.905795880367869,1.41027096425218,3.24993175663419,0.776701183988411,0.582063362911709,0.700703717145019
"103","MB","train",2.38637409908548,0.757396028793024,1.57333584006607,3.25151898598888,0.747411807886423,0.130333768495006,0.561101383649056
"104","MB","test",2.07397481986666,0.40823996531185,0.99211148778695,3.18262005196738,0.474216264076255,0.0569048513364726,0.397940008672038
"105","MB","test",2.21929629794334,0.371067862271736,1.10243370568134,3.19122178958354,0.699837725867246,0.0899051114393979,0.696356388733332
"106","MB","train",2.1497424147134,0.416640507338281,0.968482948553935,3.1648760735577,0.552668216112193,0.0681858617461616,0.285557309007774
"107","MB","train",2.05227059665675,0.27415784926368,0.942008053022313,3.09181814312137,0.52244423350632,0.0293837776852097,0.318063334962762
"108","MB","train",1.97229542861114,0.416640507338281,0.717670503002262,3.17840134153376,0.421603926869831,0.0453229787866575,0.170261715394957
"109","MB","test",2.43436128720031,0.958563883221967,1.39585037601878,3.15060295179301,0.620136054973757,0.0827853703164501,0.426511261364575
"110","MB","train",2.68323621246986,0.847572659142112,1.45606222445495,3.27947301929332,0.621176281775035,0.227886704613674,0.278753600952829
"111","MB","train",2.21258707812389,0.481442628502305,0.404833716619938,3.22026503358723,0.54282542695918,0.0413926851582251,0.278753600952829
"112","MB","train",2.05618042334214,0.528916700277655,1.11461098423217,3.1936031720795,0.481442628502305,0.0253058652647703,0.130333768495006
"113","MB","train",2.07191881036381,0.318063334962762,1.04921802267018,3.20049482173865,0.450249108319361,0.0374264979406237,0.20682587603185
"114","MBR","train",2.27016622926069,0.161368002234975,0.725911632295048,3.36856764409584,0.519827993775719,0.0374264979406237,0.193124598354462
"115","MBR","train",2.64991871873542,0.426511261364575,0.958563883221967,3.35085250761944,0.66838591669,0.0791812460476248,0.509202522331103
"116","MBR","train",2.98479725708929,0.426511261364575,1.36884450682582,3.29708612025029,0.799340549453582,0.193124598354462,0.387389826338729
"117","MBR","train",2.45842631498721,0.230448921378274,0.704150516839799,3.29486726731174,0.608526033577194,0.0899051114393979,0.303196057420489
"118","MBR","train",2.23243700922055,0.352182518111362,0.720159303405957,3.29416409904419,0.826722520168992,0.0569048513364726,0.419955748489758
"119","MBR","train",2.62156053508108,0.369215857410143,1.04999285692014,3.34557563545453,0.643452676486187,0.139879086401236,0.227886704613674
"120","MBR","train",2.61471797987283,0.303196057420489,1.29292029960001,3.34702541441437,0.807535028068853,0.0827853703164501,0.230448921378274
"121","MBR","test",2.40619942366331,0.243038048686294,0.838219221907626,3.31069968336482,0.704150516839799,0.0644579892269184,0.212187604403958
"122","MBR","train",2.30129049421137,0.397940008672038,1.15503222879097,3.30213820293256,0.72916478969277,0.100370545117563,0.530199698203082
"123","MBR","train",2.45155618307643,0.252853030979893,0.888179493918325,3.34340071537445,0.624282095835668,0.0681858617461616,0.66838591669
"124","MBR","test",2.27466576908139,0.217483944213906,0.866877814337499,3.32924935983668,0.653212513775344,0.0644579892269184,0.271841606536499
"125","MBR","train",2.67764344652178,0.326335860928751,1.01870049866624,3.37149086231732,0.812244696800369,0.139879086401236,0.201397124320451
"126","MBR","train",2.60469034866023,0.285557309007774,0.867467487859051,3.4112980743134,0.60422605308447,0.139879086401236,0.152288344383056
"127","MBR","train",2.30524385750601,0.290034611362518,0.970811610872518,3.29180159706806,0.636487896353365,0.0827853703164501,0.340444114840118
"128","MBR","train",2.50510926130359,0.27415784926368,1.13289976994448,3.39647483611906,0.619093330626743,0.0606978403536116,0.372912002970107
"129","MBR","train",2.55292360834649,0.247973266361807,0.848189116991399,3.30922761985873,0.696356388733332,0.127104798364808,0.456366033129043
"130","MBR","test",2.38614210893082,0.238046103128795,1.32510498297141,3.36835383734854,0.598790506763115,0.0569048513364726,0.252853030979893
"131","MBR","train",2.69237096075288,0.372912002970107,1.47363292687384,3.31712064522825,0.825426117767823,0.107209969647868,0.471291711058939
"132","MBR","test",2.71909915920564,0.287801729930226,0.889861721258188,3.20640756504427,0.724275869600789,0.0934216851622351,0.12057393120585
"133","MBR","train",2.80570470443386,0.442479769064449,1.17782497186468,3.2262414966269,0.899273187317604,0.130333768495006,0.195899652409234
"134","MBR","train",2.61406366749503,0.315970345456918,0.802089257881733,3.21949807781649,0.69196510276736,0.161368002234975,0.340444114840118
"135","MBR","train",2.49532227721595,0.287801729930226,0.971739590887778,3.22245113240023,0.717670503002262,0.107209969647868,0.503790683057181
"136","MBR","train",2.44759210882154,0.311753861055754,0.995196291597179,3.18075935665555,0.822821645303105,0.0899051114393979,0.328379603438738
"137","MBR","train",2.70051334716843,0.359835482339888,1.0484418035504,3.24052678419394,0.568201724066995,0.0863598306747482,0.292256071356476
"138","PHB","train",1.38435341413751,0.342422680822206,1.580468783951,3.14828175057887,0.629409599102719,0.0827853703164501,0.472756449317212
"139","PHB","train",1.67430988894148,0.434568904034199,1.47885496752866,3.43473173393621,0.677606952720493,0.0827853703164501,0.190331698170291
"140","PHB","train",1.73727217653554,0.230448921378274,0.970346876230093,3.37802522909409,0.57978359661681,0.0791812460476248,0.130333768495006
"141","PHB","train",1.64236558084497,0.374748346010104,0.738780558484369,3.32070904958767,0.509202522331103,0.0492180226701817,0.376576957056512
"142","PHB","test",1.65638571905869,0.714329759745233,1.26599637049508,3.36332235368474,0.773054693364263,0.0791812460476248,0.509202522331103
"143","PHB","train",1.67329743975964,0.440909082065218,0.619093330626743,3.36097755826833,0.409933123331295,0.0453229787866575,0.510545010206612
"144","PHB","train",1.72591163229505,0.332438459915605,1.15167623084705,3.38040843901197,0.699837725867246,0.0863598306747482,0.326335860928751
"145","PHB","test",1.77298145034496,0.474216264076255,0.951337518795918,3.45982957814908,0.502427119984433,0.0492180226701817,0.757396028793024
"146","PHB","test",2.00569518111851,0.294466226161593,0.631443769013172,3.35381240309617,0.369215857410143,0.0253058652647703,0.143014800254095
"147","PHB","train",2.07258073264895,0.307496037913213,1.00302947055362,3.25151655229168,0.469822015978163,0.0791812460476248,0.0791812460476248
"148","PHB","train",1.92987852365678,0.2405492482826,0.876217840591642,3.31231067200086,0.507855871695831,0.0453229787866575,0.519827993775719
"149","PHB","train",2.09961159039253,0.318063334962762,0.697229342759718,3.45869524763352,0.541579243946581,0.0644579892269184,0.571708831808688
"150","PHB","train",2.2197678446584,0.340444114840118,0.800717078282385,3.39203709826025,0.481442628502305,0.0492180226701817,0.65991620006985
"151","PHB","train",2.00290006861139,0.155336037465062,0.615950051656401,3.30193022305069,0.465382851448418,0.0253058652647703,0.0681858617461616
"152","PHB","train",2.06175396780593,0.426511261364575,0.685741738602264,3.2058509919301,0.526339277389844,0.107209969647868,0.227886704613674
"153","PHB","test",1.94605906038512,0.220108088040055,0.593286067020457,3.26528491036854,0.474216264076255,0.0253058652647703,0.0969100130080564
"154","PHB","train",2.11806622171401,0.324282455297693,0.966610986681934,3.19752589966352,0.643452676486187,0.0569048513364726,0.222716471147583
"155","PHB","test",1.91481898044747,0.193124598354462,0.350248018334163,3.22960505984138,0.369215857410143,0.0211892990699381,0.15836249209525
"156","PHB","test",2.10636090880675,0.399673721481038,1.01029995663981,3.46011721483357,0.580924975675619,0.0293837776852097,0.214843848047698
"157","PHB","train",2.07180839183313,0.24551266781415,0.687528961214634,3.43934690687164,0.655138434811382,0.0681858617461616,0.309630167425899
"158","PHB","test",2.38080798645617,0.428134794028789,1.18012587516405,3.54065476091012,0.424881636631067,0.0969100130080564,0.294466226161593
"159","PHB","train",2.99403985491717,0.606381365110605,1.57691695596521,3.36475918167826,0.881384656770573,0.311753861055754,0.540329474790874
"160","PHB","train",1.63377134608256,0.164352855784437,0.845718017966659,3.42474936892374,0.478566495593843,0.0569048513364726,0.252853030979893
"161","PHB","train",2.08138331746229,0.155336037465062,1.01072386539177,3.33607930943767,0.477121254719662,0.0374264979406237,0.167317334748176
"162","PHB","train",2.05223209025233,0.146128035678238,0.681241237375587,3.37987996585418,0.530199698203082,0.0293837776852097,0.164352855784437
"163","PHB","test",2.09815898346053,0.281033367247728,0.54282542695918,3.39760634236567,0.54282542695918,0.0413926851582251,0.255272505103306
