"","Site","Type","Mn","Co","Cu","Sr","Ba","La","Pb"
"164","PHB","train",2.05960127976275,0.363611979892144,0.643452676486187,3.34158486930641,0.481442628502305,0.0293837776852097,0.217483944213906
"165","PHB","test",2.52073237833201,0.60959440922522,1.54617236831694,3.23168617392205,0.66838591669,0.113943352306837,0.340444114840118
"166","PHB","train",2.3932241163613,0.418301291319745,1.48742121135947,3.31817606985849,0.733197265106569,0.123851640967086,0.462397997898956
"167","PHB","test",1.36248247475117,0.328379603438738,0.835690571492426,3.31830338334694,0.592176757395867,0.0530784434834197,0.220108088040055
"168","WRL","train",1.90014856071934,0.738780558484369,1.01828430842653,3.15281101816306,0.60422605308447,0.0453229787866575,0.471291711058939
"169","WRL","train",1.73399928653839,0.230448921378274,0.681241237375587,3.26738295542423,0.489958479424835,0.0211892990699381,0.0969100130080564
"170","WRL","train",1.79302165984598,0.181843587944773,0.697229342759718,3.34437458712435,0.571708831808688,0.0211892990699381,0.214843848047698
"171","WRL","train",1.75066264613406,0.187520720836463,0.617000341120899,3.31155891441892,0.697229342759718,0.0128372247051722,0.117271295655764
"172","WRL","test",1.77173442538677,0.155336037465062,0.807535028068853,3.30159854911402,0.608526033577194,0.0293837776852097,0.285557309007774
"173","WRL","test",1.86266795022859,0.170261715394957,0.348304863048161,3.30586061429064,0.528916700277655,0.0170333392987804,0.164352855784437
"174","WRL","train",1.87069645798925,0.267171728403014,0.733999286538387,3.33960446091375,0.74350976472843,0.0293837776852097,0.20682587603185
"175","WRL","train",1.93155956709081,0.220108088040055,0.760422483423212,3.39556750374704,0.558708570533166,0.0293837776852097,0.152288344383056
"176","WRL","train",2.0177426641615,0.204119982655925,0.66838591669,3.30254737248749,0.52244423350632,0.0253058652647703,0.107209969647868
"177","WRL","test",1.9681092011282,0.315970345456918,0.640481436970422,3.32707271666912,0.495544337546448,0.0453229787866575,0.27415784926368
"178","WRL","test",1.94324712513786,0.322219294733919,0.795880017344075,3.34635101816478,0.6232492903979,0.0334237554869497,0.363611979892144
"179","WRL","train",2.12303452975351,0.260071387985075,0.707570176097936,3.36892437400131,0.679427896612119,0.0334237554869497,0.103803720955957
"180","DH","test",1.76365257056453,0.378397900948138,1.73431968085901,3.32447588937623,0.687528961214634,0.0791812460476248,0.414973347970818
"181","DH","test",2.03422726077055,0.434568904034199,2.29585287064395,3.35535380724452,1.15198239545747,0.146128035678238,0.220108088040055
"182","DH","train",2.14479207849771,0.829946695941636,2.16867422956708,3.15656126537432,0.997823080745725,0.24551266781415,0.667452952889954
"183","DH","train",2.11902482011478,0.945960703577569,2.66148139784362,2.8849595381289,1.17580163284828,0.212187604403958,1.20951501454263
"184","DH","test",1.98600993185326,1.11727129565576,2.43808328876724,2.905353267974,1.15014216184856,0.136720567156407,1.04805317311561
"185","DH","test",2.31527743947181,0.968482948553935,2.48771799092619,3.17074562535682,1.08134730780413,0.123851640967086,0.523746466811564
"186","DH","train",2.32697045032492,1.0640834359636,2.76282105494615,3.43264064120788,1.51441492058037,0.309630167425899,0.978636948384474
"187","DH","train",2.42721012433079,1.29819786710982,2.64750033114274,3.13252223661195,1.20194306340165,0.238046103128795,1.088844562727
"188","DH","test",2.39989859664846,1.25695815256093,2.56190003704463,3.15077485478361,1.57460994134019,0.276461804173244,1.23929947912689
"189","DH","train",2.14687190308574,0.987219229908005,2.27590996867091,3.41723912146738,1.29885307640971,0.130333768495006,0.939519252618618
"190","DH","test",2.20363112633051,0.586587304671755,2.62799021802988,3.5347087576529,1.25406445291434,0.232996110392154,0.389166084364532
"191","DH","train",1.55846856252379,0.751279103983342,2.30198439407044,3.50485673056237,1.05804623039528,0.127104798364808,0.710963118995276
"192","DH","train",1.95060822478423,1.05499586152914,2.52469463751639,3.19789227552429,1.38738982633873,0.217483944213906,0.808210972924222
"193","DH","train",2.33777862483618,0.7481880270062,2.64801829665168,3.26241311696815,0.935003151453655,0.176091259055681,0.649334858712142
"194","DH","train",2.14257716092053,0.727541257028556,2.98824226127004,3.63563049746807,1.21932250841934,0.694605198933569,0.836324115706752
"195","DH","test",2.47082194954001,1.05728564441821,2.8718238665704,3.7484020194142,1.38685552918472,0.227886704613674,0.996073654485275
"196","DH","train",1.68833081811227,0.802773725291976,2.95084659554125,3.64068611336232,1.03582982525283,0.269512944217916,0.987666264926275
"197","DH","train",1.98299445465866,1.04883008652835,2.61241295919541,3.48076988291953,1.22788670461367,0.238046103128795,0.922206277439016
"198","DH","train",2.32168126366832,1.07736790528416,2.8109042806687,3.46141748293273,1.54481191175778,0.340444114840118,0.909556029241175
"199","DH","train",1.99308336069806,1.17955179116519,2.53122337453303,3.46744234658851,1.18269990333604,0.2405492482826,0.745855195173729
"200","BH","test",2.20436420462101,1.27300127206374,2.35401234566722,2.9005473644328,1.24353410183206,0.255272505103306,1.78490244988665
"201","BH","train",2.03933478873809,0.41161970596323,1.53744128340795,3.44287938693239,0.898725181589494,0.0530784434834197,0.133538908370217
"202","BH","train",2.40483371661994,1.33061666729444,2.52047043165384,2.98652541497835,1.41262852054438,0.397940008672038,1.22193559982801
"203","BH","test",2.96242142893931,0.954242509439325,2.31720642889982,3.70286977890153,1.12057393120585,0.340444114840118,1.36285930295868
"204","BH","test",2.44813409626478,1.13545069934551,2.07059193151204,3.24004477444889,1.16820274684263,0.243038048686294,1.00774777800074
"205","BH","test",2.09373678456234,1.28397928423848,1.71491624799358,3.14502850034632,1.06520612805431,0.173186268412274,1.10414555055401
"206","BH","train",2.64479297094968,1.29885307640971,2.36927153262103,3.21517209296925,1.2291697025391,0.403120521175818,1.39040515648008
"207","BH","test",2.51253765031886,1.21879799811174,2.13557785334493,3.33346339649846,1.16524432612531,0.212187604403958,1.20411998265592
"208","BH","test",2.4166072267925,1.12678057701201,2.38261131289349,3.38426020020144,1.10002573010786,0.255272505103306,1.01072386539177
"209","BH","train",2.44282455918764,1.2148438480477,2.07088714401854,3.10831804154527,1.04020662757471,0.152288344383056,0.924795995797912
"210","BH","test",2.34617687342157,1.31618009889345,2.26016682683436,3.04865540214633,1.29688447553855,0.322219294733919,1.18412335423967
"211","BH","train",2.18814069878886,1.07445071895459,2.16148779108745,3.33682382816997,1.01994668167884,0.20682587603185,0.91487181754005
"212","BH","train",2.27035270177618,0.716837723299524,1.96656408409731,3.30803482774552,0.781755374652469,0.100370545117563,0.477121254719662
"213","BH","train",2.40227858189556,0.945960703577569,1.8710472613055,3.27292251285664,0.865103974641128,0.100370545117563,0.996073654485275
"214","BH","train",2.09022277168657,0.999565488225982,1.80140371001735,3.16164047397074,0.94299959336604,0.139879086401236,0.943494515906103
"215","BH","test",2.22300243921041,1.12024479554637,2.23656245185336,3.30906564363516,1.13672056715641,0.214843848047698,0.898725181589494
"216","BH","test",3.01771347952561,1.33122478102073,2.19667350048806,3.60602647465534,1.610127613076,0.409933123331295,1.09377178149873
"217","BH","train",2.66539335027971,1.02489596010748,2.14866433998224,3.42183910602559,0.996949248495381,0.198657086954423,1.00432137378264
"218","BH","train",2.50238614687417,0.429752280002408,1.93831954334216,3.42769866012782,0.535294120042771,0.100370545117563,0.161368002234975
"219","BH","train",2.073241647612,1.00817418400643,1.62654565902713,3.09583859086983,0.90036712865647,0.130333768495006,0.699837725867246
"220","SATPB","train",2.14466759423118,1.26693691115917,2.93978374226548,2.59794735444638,1.80071707828239,0.462397997898956,1.17983892802319
"221","SATPB","train",1.7718813201901,1.13861843389949,1.81144094367416,2.97135471984717,1.18440748541232,0.212187604403958,0.979548374704095
"222","SATPB","train",1.74028371968188,1.1476763242411,1.46731206298055,3.01950677208738,1.1296898921993,0.176091259055681,0.956648579205203
"223","SATPB","train",1.74130920889957,1.2417954312952,1.66707920546422,2.98738021552887,1.21218760440396,0.198657086954423,1.4320066872696
"224","SATPB","train",2.3964783222021,1.25261034056737,2.19345854260921,3.17727382384468,1.56466606425209,0.290034611362518,1.40823996531185
"225","SATPB","train",1.71591981743358,1.12417805547468,1.69556922703619,3.07029651819777,1.03782475058834,0.130333768495006,0.7481880270062
"226","SATPB","train",1.79574102086924,1.20790353038605,2.01632285401379,3.01481444908705,1.3059958827708,0.27415784926368,0.954242509439325
"227","SATPB","train",1.73503970503372,1.06929801211553,2.09317644969625,2.88832554512105,1.25358028956218,0.232996110392154,0.862131379313037
"228","SATPB","test",2.03398636523961,1.21774707326279,2.15014216184856,3.08908518085666,1.53643217582201,0.313867220369153,0.992995098431341
"229","SATPB","train",1.92225822343297,1.13640344813399,1.80733203929119,2.92440335247664,0.999130541287371,0.14921911265538,0.718501688867274
"230","SATPB","train",1.97132224524281,1.2464985807958,2.17877557204541,3.02129682534371,1.53262700122889,0.2405492482826,0.996073654485275
"231","SATPB","train",1.86893817833291,0.770852011642144,1.65485009056139,3.10189479140662,0.606381365110605,0.0934216851622351,0.330413773349191
"232","SATPB","train",1.67960957177976,0.225309281725863,0.82865989653532,3.26626933705063,0.298853076409707,0.0293837776852097,0.307496037913213
"233","SATPB","train",1.9293167267535,1.03582982525283,2.19501356287583,3.23684196682392,0.9804578922761,0.214843848047698,0.773054693364263
"234","SATPB","train",1.86981820797933,1.03502928220237,2.0139321207112,3.25680671192442,1.02077548819356,0.296665190261531,0.677606952720493
"235","SATPB","train",1.97197127639976,0.649334858712142,1.76656155263753,3.04115573262971,0.57978359661681,0.0791812460476248,0.376576957056512
"236","SATPB","train",2.07736790528416,1.13703745478951,1.95269559958692,3.15757764052073,1.18554215485438,0.167317334748176,0.761175813155731
"237","SATPB","train",2.1542413301673,0.79657433321043,1.98013977774575,3.26318615741371,0.745855195173729,0.123851640967086,0.434568904034199
"238","SATPB","test",2.15745676813423,0.829946695941636,2.27531135454181,3.24990977266757,0.894869656745253,0.267171728403014,0.733999286538387
"239","SATPB","train",2.14844840352338,1.11159852488039,2.48271640914123,2.92689268451727,1.38219721037745,0.328379603438738,0.918554530550273
"240","CHR","train",1.37882653244409,0.924067257243995,0.233706654286382,2.42884124407416,0.251151343175355,0.0911391538257549,0.623766000133931
"241","CHR","train",2.64394591274807,0.589122650205851,1.67694862560214,3.43691215216603,0.722123655881506,0.222456336679247,0.85769425778655
"242","CHR","train",2.92745967683313,1.31675011624582,1.80410534194859,4.58190059363058,1.92151376357933,0.255417245808496,0.9467518445071
"243","CHR","test",3.48246288118656,1.1926399226206,2.31962523588228,4.2666317925751,1.97336064696161,0.675044735955893,1.4312286292981
"244","CHR","train",2.8665095110281,1.3656620421913,1.37946324952097,3.38632009213737,1.24472973893758,0.213384924916388,0.454250155300345
"245","CHR","train",2.97375283394402,1.0969690730416,1.80410534194859,2.92158462538651,0.664397498607467,0.135895575564019,0.82648945315066
"246","CHR","test",3.04098425635361,1.7043890557965,1.9224321972552,4.25714837129628,0.984153614351769,0.0784568180532926,1.56831321779687
"247","CHR","train",1.91412145695129,0.568541983711714,1.80410534194859,3.06368335607879,0.767615900258868,0.104145550554008,1.05140723383539
"248","CHR","train",3.05321950862785,2.02743686569292,2.46838839441153,3.68671489089317,1.47315254407113,0.811078768896435,1.30753668426307
"249","CHR","test",2.7391988805203,0.96138786808103,1.45149169050928,3.48728035383089,0.587037117743456,0.182100659893949,0.510209777089308
"250","CHR","train",3.07815713123804,0.749094445708585,1.80410534194859,3.68524938158231,1.01816353861619,0.381078963242833,0.9467518445071
"251","CHR","train",2.6388205920658,1.40519092222564,1.57705153763875,3.28809869475692,0.858988100342695,0.0417084208914361,0.972128751978014
"252","CHR","train",3.02608190308705,1.29672221508589,1.53043663792055,3.9361018370418,1.29591439664784,0.250395603057116,0.184719815150271
"253","CHR","test",1.83909323407002,0.973677304215957,1.80410534194859,3.7018302870413,1.0893539493344,0.152043602487651,1.01916615872056
"254","CHR","test",2.82469206591677,0.210131168184136,1.80410534194859,3.60771792233888,0.80177404026265,0.0122465199850713,0.45296648018723
"255","CHR","train",2.37108911446043,1.02576859297215,1.91415903224771,3.7721388537331,1.36752923144842,0.0914910942679511,0.695805525388794
"256","CHR","test",2.69165047841574,0.467830005178976,1.63179370181914,3.33292726092402,1.32122341260542,0.495058433016687,0.991660153171813
"257","CHR","train",2.43606432309458,0.710455864335425,2.00517235867708,3.27102173516468,0.80885889170951,0.0560659294317527,0.574309127290558
"258","CHR","train",2.88235665040661,1.06229988322318,0.974018629180007,3.54646986369948,1.39984325356349,0.306210508167762,0.354396592081937
"259","CHR","train",2.16634751010502,0.751648559115707,1.41257813543127,3.15743011124565,0.409882424518244,0.253725595250898,0.419476604427339
"260","CHR","train",3.01509599653887,0.782121319913352,1.80410534194859,3.90561585632198,0.806939325088625,0.130783914588956,0.89614025144202
"261","CHR","train",2.8427172382139,1.18372241318835,1.10433685767266,3.56408361274243,0.255851178715774,0.0656917280932709,0.655541795408254
"262","CHR","test",2.59079938370806,0.64950036542682,1.80410534194859,3.64565073460861,0.799064719351008,0.307367656038532,0.36839846657925
"263","CHR","test",2.58755113319734,0.475961589192424,1.73311617853047,3.34599981991485,1.00255049065529,0.0948203803547999,0.917190308511564
"264","CHR","test",2.51982471359353,0.975473167919027,1.50350877666777,3.37371716683939,1.17048467423897,0.14170055699739,0.964009638525234
"265","CHR","train",2.41655896547065,0.954203903769545,1.42638925139555,3.20498960042888,2.49932685366025,0.552874973784226,1.0524399842879
"266","CHR","train",2.75484237042248,0.682343668769923,1.7856216398047,3.60332205043802,0.989574392477443,0.20828007854531,0.937547980661995
"267","CHR","train",3.02790209472803,1.18313882361867,1.97304468286316,3.20759198593395,1.16096347075104,0.595914882664011,0.600700696065238
"268","CHR","train",2.45520570781994,0.889615401970298,1.05427590507802,3.38588784818542,0.993462684178131,0.0533089811240999,0.578856875601459
"269","CHR","train",2.33271874189054,0.641444363287957,1.90687568735357,2.95847916603598,0.727142564161833,0.106836587366795,0.551547581274466
"270","FBE","train",1.95391811510388,1.43469981131577,1.159467931767,4.18803259044596,1.47985592027586,0.123982236211463,0.574112328465574
"271","FBE","train",2.44036997066822,0.246818521210052,0.922632051286393,3.74236659223105,1.55866297921669,0.19133921256393,1.27240327133772
"272","FBE","train",3.64267312934,0.784189205380961,1.68921470737453,4.37020029235546,1.47985592027586,1.25126093816078,0.33627957435033
"273","FBE","train",2.77264818516607,0.893595333819883,1.68921470737453,3.59839038870153,1.50750370764802,0.320582439473552,1.30253006095235
"274","FBE","train",2.06162623751385,0.78722661518843,1.68921470737453,3.04543275142735,1.14101369220408,0.443810401121398,1.30253006095235
"275","FBE","train",3.37355604764009,0.784167789937681,1.68921470737453,4.44811938636577,2.01327719927911,0.539163952951567,2.07348776489915
"276","FBE","train",2.89339209393819,0.762536025742271,1.68921470737453,4.24492211209416,1.46973662087142,0.0626947733423935,1.69616148047707
"277","FBE","train",2.83304385106709,0.704407927386841,1.68921470737453,2.96417969568074,2.19056027303924,0.184606266687136,1.30253006095235
"278","FBE","test",2.82228311292617,0.81179611805981,1.84730916481612,3.37372736108353,0.836931449890665,0.127266818318898,0.768734271659542
"279","FBE","train",2.51231410105598,0.2386231053847,1.68921470737453,3.63165315399979,0.941670412953522,0.0234170898411049,0.954927189627215
"280","FBE","train",2.59304991059484,0.335858911319818,1.68921470737453,4.23110932069215,1.84717766640738,0.0786742733604661,1.30253006095235
"281","FBE","train",2.97698957623139,0.949872829772913,1.57910076060192,3.62942647101366,1.47985592027586,0.505502699312945,1.30253006095235
"282","FBE","train",2.22777413323067,0.638638987858345,1.68921470737453,3.80534228114074,0.871222556759707,0.0528862352563818,1.34426058978502
"283","FBE","test",2.73041951252658,0.830293479079567,0.768726874691572,3.92197263586158,0.59802407233419,0.203005674728483,0.150510832907967
"284","FBE","test",2.75327319760563,0.290457564068038,1.68921470737453,4.03488419399735,1.35180403448809,0.461783560909769,0.290056882303366
"285","FBE","train",3.24782273392895,0.78722661518843,1.80838992211328,3.99557026052499,1.67415817194974,0.740544265587048,1.23432489603082
"286","FBE","train",2.557065223804,0.164650215934297,1.68921470737453,2.67287371998344,1.47985592027586,0.102021856924153,1.30253006095235
"287","FBE","train",2.45513596830045,0.631595948357801,1.68921470737453,3.31678058691226,0.887043112159521,0.187012807018954,1.30253006095235
"288","FBE","train",2.7133072102913,1.35764522079305,1.68921470737453,3.87293970333469,1.26325248940252,0.620978830313619,1.1177451142744
"289","FBE","train",2.73154847626033,0.806797047853278,2.10602694310859,3.81349114502855,0.939708903046394,0.278433476537416,1.30253006095235
"290","FBE","train",2.26728932412141,0.159747610524273,1.98221830017392,3.27527746212213,1.29346200007659,0.437813958847346,1.34465944962827
"291","FBE","train",2.75661709318501,0.487802747851106,1.68921470737453,3.80731695343778,0.831095157040668,0.366273496850445,1.3528864694424
"292","FBE","train",2.46669816798512,0.370290981948728,1.71887188541952,3.63114528180067,0.352028074837365,0.00923837096846643,1.30253006095235
"293","FBE","train",2.28944178471601,0.643521763294731,1.58168574913956,3.68777354191726,1.47985592027586,0.38701588736157,0.647246008818987
"294","FBE","train",2.50235418516447,0.78722661518843,1.68921470737453,3.1507986088814,1.04154268825293,0.641374945192125,1.30253006095235
"295","FBE","train",2.84855290951707,0.448072189065087,1.68921470737453,2.9789799602747,1.47985592027586,0.402433346219312,1.30253006095235
"296","TFP","train",2.08827504070363,0.193792230279798,0.995608872922224,1.70180449457716,1.21071704226876,0.0361496297458532,0.352143912441583
"297","TFP","train",2.7794930995509,1.62049105233473,2.22815388055683,3.05407138069644,1.11472104492325,0.757631334422938,0.830922119858525
"298","TFP","train",3.16341704427242,0.822455769559558,1.80363189083339,3.58117949339752,0.93804915141774,0.148664339982236,0.830922119858525
"299","TFP","train",2.93781657987347,0.21045229296202,2.62709351774626,4.16937306490204,1.11472104492325,0.593717930919536,0.703093535575181
"300","TFP","train",2.79245878981655,0.566130961885918,1.66931874049567,3.64302110900457,1.43332331289058,0.140822180109311,0.830922119858525
"301","TFP","train",2.82183346525678,0.703798475504218,2.80977048147155,4.20975370367044,1.22412110328249,0.341038631677523,1.16596507808677
"302","TFP","train",2.58067355925936,0.905990055603331,1.7759110373718,3.95762604702735,0.458002937560278,0.0443437348951071,0.830922119858525
"303","TFP","train",2.44103478897593,0.926656219072206,2.52786296553888,3.75601734945642,1.0611583259374,0.0627323632053939,0.66444452409471
"304","TFP","train",3.22443930495958,0.762325884457418,2.26824908458782,4.1471818218811,1.49909433360521,0.200357945541635,1.20773128528661
"305","TFP","test",2.70651039774278,0.263446689109732,2.33226490944824,3.7866977210095,0.482859297371087,0.0092808842553589,1.09796840083521
"306","TFP","test",2.60359998030487,0.192706806612859,1.26698623331302,3.30109239929744,1.11472104492325,0.0192824957617318,0.185683780318504
"307","TFP","train",2.38615924474987,0.122478014681511,2.22815388055683,3.32977818324426,0.582574665258311,0.0567905482743828,0.830922119858525
"308","TFP","train",1.92296925861298,0.259737186751266,1.19362541849288,3.47254594827104,0.465576158703925,0.0520395070014719,0.283052342854391
"309","TFP","train",2.73954220384181,0.639257328519408,1.11053920800465,3.79698418035357,0.823832732759075,0.0921941206973161,0.503640900513222
"310","FBW","train",3.23133329131041,0.124145425061654,1.31280125930782,3.71941848522426,0.531657707374614,0.035389709198677,0.890068745307026
"311","FBW","train",3.75937128271487,0.55296008069435,2.16122810693128,4.00292002490537,1.33869748009073,0.127007557371327,0.890068745307026
"312","FBW","train",2.77669965887133,0.441946372603051,1.12392673803094,3.33694081368386,0.550301748737082,0.190191580575302,0.613799552716281
"313","FBW","train",2.84376071370087,0.73642040773697,1.417878394293,3.4400176595877,0.937352367199381,0.0239106063509205,0.849075281859794
"314","FBW","train",2.37782403519731,0.430123451200289,0.869090844620728,3.38154271788188,0.496182129257268,0.127007557371327,0.583198773968623
"315","FBW","train",2.31801802399214,0.262189959913006,0.758427391461484,3.10621541703492,0.565422757431699,0.332660600270635,0.352587670586048
"316","FBW","train",2.81436740984313,0.561816664318957,0.633327034352867,3.5609945030348,1.10596978271246,0.2275782202996,0.150940553965477
"317","FBW","train",2.87796253993282,0.750068477884762,1.43762532847344,3.29102114249181,1.19928059389295,0.117735179330497,0.890068745307026
"318","FBW","test",2.50604993483453,0.0967362604624688,1.76492970049201,3.5982058505808,1.68560292127523,0.149865453026262,0.28476901334902
"319","FBW","test",2.63129914922718,0.812599214737098,1.52481398625282,3.26963396942821,0.890605429037069,0.249687427805302,1.35670641986731
"320","FBW","train",2.97090421952165,1.52365153578675,0.000347296685363502,3.85659471554935,1.19928059389295,0.218509247198931,1.73534016195588
"321","FBW","test",3.2006436393337,0.797980389793357,1.76492970049201,3.79953501468835,1.19928059389295,0.225980884579592,0.890068745307026
"322","FBW","train",3.12463468920894,0.279004961844902,1.76492970049201,3.3670535804022,1.19928059389295,0.270142914565646,0.377196935008914
"323","FBW","train",2.28650429789126,0.106224904896799,1.76492970049201,3.09414498836743,0.662115356152807,0.040167036482847,0.502986698753511
"324","FBW","test",2.73527369577757,0.589491620245495,1.6340316630679,3.69221307413474,0.497993334057702,0.0370677580425578,0.890068745307026
"325","FBW","test",3.20544188838924,1.33399106156951,2.1541067340454,4.23430173543783,1.44760760356731,0.63626718257371,0.890068745307026
"326","FBW","test",2.05731609344591,0.239074138235894,2.41475681490404,3.14038333045165,0.143639235274543,0.334011188761349,0.155123393710712
"327","FBW","train",2.58760916882732,0.57275546515422,1.48971385636964,3.55258850298632,0.404200621701355,0.0386996230206231,0.890068745307026
