"","Site","Type","Mn","Co","Cu","Sr","Ba","La","Pb"
"328","FBW","train",2.78716097021077,0.429736134926033,1.30459607263395,3.33106144424065,1.19928059389295,0.332660600270635,0.890068745307026
"329","FBW","train",2.54627386059798,0.860906709581799,1.48553262346719,3.40811213499204,0.248610744968304,0.0470800728162566,1.01275710474091
"330","FBW","train",2.92493483422877,1.05277086947488,1.64309818703501,3.64608248441729,1.36077512040458,0.332660600270635,0.471159641981976
"331","FBW","train",2.72235672459837,1.31708088607319,1.18675297705077,3.68780606325278,0.828653452949211,1.08870296035147,0.890068745307026
"332","FBW","test",2.5784277407292,0.545628696992849,1.31811970606862,3.39099378585687,1.02186296679208,0.174641192660448,0.514534471280389
"333","FBW","train",2.9913273254086,0.566484631507165,1.89732132832333,3.6916263975706,0.969588291184808,0.169174619753743,0.820076606515652
"334","FBW","test",2.3727542665442,0.61637047229127,1.58020283124229,3.89417570306153,1.1630181773667,0.026410680578774,0.656356975918143
"335","FBW","train",3.19525398258993,0.529956220078762,2.13356030323313,3.69919100398767,1.25404025756171,0.172865529916986,0.223444019809615
"336","FBW","train",2.78989877277817,0.860906709581799,1.76492970049201,3.41773358596876,1.19928059389295,0.332660600270635,0.392327557983544
"337","FBW","test",3.0120025355366,0.794299788349664,1.12296582236694,3.79870722432368,1.0131533434734,0.294400084909811,0.883127464132969
"338","FBW","train",3.61840427092788,1.00924262248443,1.38879722061149,4.47338296634603,1.88618830582171,0.431460263322123,0.890068745307026
"339","FBW","train",3.44446181516099,1.11147087123886,1.76492970049201,3.79378828303559,1.61651962378445,0.683263230634538,0.890068745307026
"340","FBW","train",2.96687171958891,0.538950562014361,2.38365723246779,3.8716013272033,1.50590120055243,0.332660600270635,1.12815361606672
"341","FBW","train",2.68784168330782,1.14210777173131,1.53246772646938,3.60828788720434,0.426478728724244,0.566013007980442,0.285107029566812
"342","MB","train",2.82661720231481,1.0603275881435,1.38666302118207,3.22159681181305,1.22663341031409,0.357172257723034,1.16390345576855
"343","MB","train",3.25579377981323,1.17401035409772,1.81803972751184,3.57192248007763,1.12828292425618,0.248978095892653,0.10971350479295
"344","MB","train",2.49891043078726,0.914877100895771,1.73406178198548,3.86144957476552,1.62153250647147,0.315487527750822,1.5210072524086
"345","MB","test",2.70328673415284,0.588450991423813,2.03106655003732,3.87458147365927,0.279347492410732,1.03533366241941,0.701023696765226
"346","MB","test",3.2504368125958,1.57041333267478,1.22874673209521,3.6826860093269,1.82535080756152,1.07357539445931,1.28337812820944
"347","MB","train",3.23294330611619,1.14621178439567,2.07320899266391,3.62601774028109,1.28608803897849,0.611840095220057,0.754019431925001
"348","MB","train",3.34111338409786,1.01230984822033,1.81803972751184,4.1583178569958,1.18837718436134,0.269185932813952,1.74469422666519
"349","MB","train",3.08083265571468,0.874011899299446,0.570145822559101,4.56317584949677,0.663465343891111,0.607915881388089,0.295369148510006
"350","MB","test",3.40508097180015,0.673481697073347,1.44973288443259,3.41606970906069,1.28608803897849,0.723710098986156,1.16390345576855
"351","MB","test",2.80025670210159,0.569245123963913,1.843996638698,2.90897972548665,0.415524218373229,0.66335221936459,0.197886768401186
"352","MB","train",2.75205482767382,1.14796678709566,1.81803972751184,3.62755775391459,0.776773802412107,0.607915881388089,1.16390345576855
"353","MB","train",2.9536663494517,0.214949760615447,1.68429047427556,3.4643558106438,0.85448822504443,0.225800170570545,1.10430270186719
"354","MB","train",3.04655002322748,1.01553578506044,1.24178547600673,3.31246107899581,1.28608803897849,0.607915881388089,0.855246500339035
"355","MB","test",0.00264114900003988,0.257006217912307,1.12506140747299,3.43730389749764,1.39329435645233,0.27932466544261,0.220265033587232
"356","MB","train",2.07136864765363,0.869478141269855,0.869055618701908,3.0593643616714,1.28608803897849,0.327992031718778,0.662427264452726
"357","MB","train",3.34528011677486,0.837916560080936,1.81040458821774,3.51611585571977,1.28608803897849,0.791508192984189,1.61615400649277
"358","MB","train",2.9713536992537,1.05539744602837,2.61281203198435,4.48946374292783,0.473092641484642,0.424162659974883,0.510531605849078
"359","MB","test",2.88500000602077,1.07597374703549,0.857157537027701,3.93772179705548,1.42846686990696,0.161817040167693,1.35286141678955
"360","MB","test",3.34850348300448,1.71143517872017,2.0592460057062,3.87570970187872,1.28608803897849,0.717811916876585,1.29884216435096
"361","MB","train",2.77479431468319,0.559188189004776,1.30707009214755,3.00483255133019,1.30487166069991,0.219139001859801,0.537000087321339
"362","MBR","test",3.47949389932011,0.85698250711177,1.90499236709173,4.03931410491134,1.16595322353461,0.297869891399902,0.767741953583395
"363","MBR","test",3.0570368339445,0.499494631035897,1.17279551911896,2.91100219409982,0.80412579650176,0.12978653452034,0.706504422233276
"364","MBR","train",3.02369233559068,1.39059778001008,1.98021114656326,3.72269695646126,0.965121704425865,0.27004964326716,1.0565427883877
"365","MBR","test",2.66039916718674,0.887285264445332,1.68598791826416,3.27598917716572,0.469365398766434,0.122674513206198,0.384944498216244
"366","MBR","test",2.95185142123425,1.12004390023798,2.22550751259007,3.43640944070667,0.80412579650176,0.0389776223326919,0.10636090880675
"367","MBR","train",2.78927088484695,0.668590900036834,1.68598791826416,3.10286630953993,0.75645352928496,0.298634783124436,0.212773373519913
"368","MBR","train",2.99928834689085,0.135514280998786,1.55397157487091,3.09965461027832,0.603977505033251,0.134559577422625,1.00226544116212
"369","MBR","train",3.67327649396794,0.594348345125055,1.68598791826416,4.29276765244792,0.80412579650176,0.186786876733249,0.369401413696624
"370","MBR","train",2.33716184246898,0.983630796908823,1.06904617419493,3.40721230557886,1.10713531886831,0.208897985493366,0.991598168659912
"371","MBR","test",2.40884619709975,0.340146550949133,0.865086199605542,3.2000527753601,0.396408595224045,0.107209969647868,0.350771183053166
"372","MBR","train",2.63858119784672,0.825075424613679,0.806810600074521,3.67811376867993,0.544464932184069,0.195844324747282,0.814394112097142
"373","MBR","train",2.94585784771101,0.220787776165875,1.09200441568777,3.48778667355876,0.305952944960507,0.186786876733249,0.706504422233276
"374","MBR","train",2.29216432803656,0.85698250711177,1.68598791826416,3.23891783322073,0.569432435924939,0.186786876733249,0.256549382152194
"375","GB","train",2.86214390685779,0.426364845287928,2.39372959164018,3.27722248570325,1.23135488483987,0.405960734741722,0.366161367804191
"376","GB","train",2.68068462198477,0.481600264553629,1.46669713001536,3.51867450702706,1.28727084995959,0.0319333402756055,0.380898330839155
"377","GB","train",0.00633766037455095,0.497330562965052,1.84749554034907,3.66193432772565,1.45261280333435,0.405960734741722,1.12382878276124
"378","GB","test",2.60191719354336,0.453883777987123,1.11085895673187,3.51740628839811,0.218167748420425,0.0355097850895585,0.121625492208471
"379","GB","train",3.61021698861063,1.38510735272078,3.10947919109925,4.52737827741138,1.28690086643596,0.833274639290563,1.12382878276124
"380","GB","test",2.56926760566531,0.889816946323162,0.680317379654695,3.7126853190474,1.49022965311244,0.269746373130767,0.265548899120325
"381","GB","test",2.74895891310656,0.477887831360863,1.4440432337049,3.68599031671039,0.863001482308211,0.0262471814777735,1.12382878276124
"382","GB","train",2.20668261615143,0.997202840907125,2.39372959164018,2.53182136370103,1.45261280333435,0.242367476911438,1.12382878276124
"383","GB","test",3.15635431111138,0.340721657313007,2.39372959164018,3.41717534182942,1.45261280333435,0.210238236161727,1.12382878276124
"384","GB","train",2.00397250813038,0.427388722733251,1.82594254961902,3.04466038970427,2.00027872759539,0.0911391538257549,1.12382878276124
"385","GB","test",3.43431495913269,1.06280753317216,2.39372959164018,3.68098131579346,1.20888724679395,0.468731230635349,1.12382878276124
"386","GB","train",3.42777789394913,0.968361515917082,3.16995587028049,3.57900242158031,1.20668288598846,0.405960734741722,1.12382878276124
"387","GB","train",3.03551962983999,0.623094157521844,2.39372959164018,3.26549941345091,1.45261280333435,0.0106814931314435,0.692203369732837
"388","GB","train",2.95116760549435,0.707340194607043,1.51064686980572,3.39361668299189,1.34657984383182,0.405960734741722,1.3478060143835
"389","GB","train",4.34894081194669,0.444419564658637,2.87898273018853,4.34853983458205,1.63010737561831,0.57978359661681,1.12382878276124
"390","GB","train",3.13520623658101,0.883916827387913,1.97047054420132,4.06622816268634,1.36589588033664,0.631707512662917,1.12382878276124
"391","GB","train",3.53966558592678,0.356637647372693,2.21522210206683,4.09650588600404,1.58449631536617,0.471482406627663,1.66018410657524
"392","GB","train",3.84440571941625,0.841465840801848,1.4866004793062,4.15177662763586,1.89779033334259,0.13953277159794,0.648447836938991
"393","GB","train",2.82347977193237,0.334353208383517,1.21845672640048,3.38959805451572,0.581517309425811,0.0243625043532822,0.120244795546365
"394","GB","train",3.55871923581089,0.449555531677028,0.216799061647665,3.21412391169504,0.919004831706366,0.157698479275516,0.513150985376206
"395","GB","train",3.59448085899197,0.789876721137764,1.07467384581735,3.63107272509759,1.72876677417346,0.0275126924488108,1.12382878276124
"396","GB","train",3.77367377701135,0.727972084603421,2.51492703021859,4.35600480392301,1.85167164927729,0.692194547361108,1.94332927450061
"397","GB","test",3.84440571941625,0.841465840801848,1.4866004793062,4.15177662763586,1.89779033334259,0.13953277159794,0.648447836938991
"398","GB","train",2.82347977193237,0.334353208383517,1.21845672640048,3.38959805451572,0.581517309425811,0.405960734741722,0.120244795546365
"399","GB","train",3.55871923581089,0.449555531677028,0.216799061647665,3.21412391169504,0.919004831706366,0.157698479275516,0.513150985376206
"400","GB","train",3.59448085899197,0.789876721137764,1.07467384581735,3.63107272509759,1.72876677417346,0.0275126924488108,1.12382878276124
"401","GB","train",3.36979903497511,0.543111543953439,2.22707569309946,3.91476461493717,1.76163921471302,0.337918272572673,1.21809941642921
"402","GB","train",3.29754803771571,0.91537872682655,1.60843617024993,3.32469586736002,1.45261280333435,0.405960734741722,1.12382878276124
"403","GB","test",3.26783606619032,0.861940438671622,1.95463609137272,3.32021799072991,0.690984185106482,0.405960734741722,1.12382878276124
"404","GB","train",3.81472588215687,0.727972084603421,2.39372959164018,3.72876730131911,1.40673599457886,0.759373179795554,1.12382878276124
"405","GB","train",2.43220194739561,0.117801407997328,1.74798246401165,3.40581779958545,0.935648313051383,0.0394141191761371,0.1136760118971
"406","GB","train",2.89012456895265,0.599719362397098,1.82826021330151,3.66348216864714,0.869718560837284,0.180039810927176,0.454585729867542
"407","GB","train",2.33652157137905,0.0891276290442785,1.26201895351937,3.59881167400098,0.764220979762992,0.405960734741722,1.12382878276124
"408","GB","train",2.52328761472599,0.35281901669987,2.14175414321104,3.87441336888692,1.45136728493483,0.0501089629178675,1.1868094750516
"409","GB","test",2.34417861113446,0.413299764081252,1.23428185032242,3.90993893273063,0.589960765564777,0.0747798823319326,0.277723788762453
"410","GB","train",4.34476230586615,0.727972084603421,3.05544412047652,3.63180073815501,1.45261280333435,0.939763786401352,1.12382878276124
"411","GB","train",3.35908519302686,0.684360547709816,1.76705489015711,3.62976593117006,1.14813973650122,0.405960734741722,1.7937401097509
"412","GB","train",3.29725439998302,0.622794076739478,2.39372959164018,4.34478587067088,1.22529635610251,0.478840548481802,0.629766267319319
"413","GB","train",3.25402237632992,0.561649870836353,1.72584223759521,3.45558087561235,0.571009672309305,0.205529151061801,0.429429264381788
"414","PHB","train",3.22630595462917,0.534381523317256,0.931640907069861,2.6882776740931,1.17732290727048,0.0472359154596811,1.15701529821689
"415","PHB","train",3.11443422843932,0.939224631161745,1.80595190950872,2.65420754804897,1.17732290727048,0.179695383324506,0.677524830453708
"416","PHB","train",3.23642391196057,0.743007762670625,1.45131198212745,3.64067357722269,0.230627711710632,0.0153178330691167,0.56262589414616
"417","PHB","train",2.92651191190199,1.34065228832124,1.22960505984138,2.62980151061561,1.17732290727048,0.323169566062373,0.500154110287306
"418","PHB","train",3.94166986159111,1.26663615970434,1.80595190950872,2.79757358633771,0.984734285221435,0.323169566062373,0.689681712690806
"419","PHB","test",2.45215749899226,0.919710759427243,0.75106344325651,2.43660339924757,0.435207103240748,0.0266149679346756,1.15701529821689
"420","PHB","train",2.90557436067147,1.21366382537459,1.80595190950872,3.09350412324158,0.868368141584095,0.088384186097703,1.15701529821689
"421","PHB","train",3.25736941994538,1.17815647788226,2.25071024823944,3.70564018119024,0.239724804286466,0.132291715966803,0.696880371682762
"422","PHB","train",3.44566000419462,0.668022299172291,1.47687508475851,3.76006085060324,0.762603549566803,0.323169566062373,1.69424620930409
"423","PHB","train",3.53442042384454,1.30680018168931,1.80595190950872,4.03556096735199,1.17732290727048,0.323169566062373,1.32160878547976
"424","PHB","test",2.95998183787138,1.09446763470577,1.80595190950872,3.96914537727841,0.316054258988606,0.391393875135699,1.15701529821689
"425","PHB","train",2.72402693934074,1.18001685758325,1.21999295858124,3.12158620306021,0.980612321013043,0.112135602681912,0.492215433604093
"426","PHB","train",3.03041495573279,1.07932236882303,1.80595190950872,3.39097563936355,1.5668521426449,0.765653655893444,1.41952288967537
"427","PHB","train",3.08209242317186,0.616034168348878,1.91623069013154,3.3721889451622,0.516350246993911,0.791655567273509,0.280396238060142
"428","PHB","train",3.23398157647257,0.842671633760788,1.29479457854044,3.42860137746052,1.17732290727048,0.102159183243685,1.15701529821689
"429","PHB","train",3.81845501260781,1.33867358657684,1.80595190950872,3.80269198816673,1.34400300286617,0.304942682402465,1.27526066469459
"430","PHB","train",3.39810283857405,0.425093833965442,1.84175791238659,3.44011495078581,1.17732290727048,0.131714878465068,0.168025808774629
"431","PHB","train",2.77601070267848,0.416074390922394,1.32539044699888,2.96575651880938,1.17732290727048,0.13433651094868,1.26197143979105
"432","PHB","test",3.6282880291671,2.1251851288196,2.94034811338267,3.52295044572318,0.58773340859825,0.0717715794167556,1.11847967015816
"433","PHB","test",2.99826631498585,1.15514162439846,1.40113505746999,3.12542882188221,1.09283288723351,0.323169566062373,0.833351137746312
"434","PHB","train",2.81901752809919,0.654946226584344,2.05251233886317,3.26260240194246,1.17732290727048,0.323169566062373,1.15701529821689
"435","PHB","train",2.89349378126768,0.539891204534791,1.86660629542781,2.9907230664862,0.472390727626629,0.323169566062373,0.340404451432455
"436","PHB","train",3.11717955368928,1.2692910704777,1.92497618287724,3.24820117434923,0.693287157005656,0.0680744899076482,0.520535933136838
"437","PHB","train",2.67607079640597,1.09904150268352,1.65891626753885,2.73028182226262,1.11410701707667,0.176467484599134,1.0412939706489
"438","PHB","test",3.38644167413842,1.12359033260667,1.99240151025472,3.51271920773956,1.22066498820544,0.471438407389299,0.883457013176719
"439","PHB","test",2.1838708898385,1.24710380764918,2.05109924572323,2.66187626386625,1.13997034159559,0.158483112699248,1.16708683161889
"440","PHB","train",3.47503677142785,1.14287417855737,2.16701943066751,3.91346788380274,1.5528397103206,0.297278910233113,1.15701529821689
"441","PHB","train",2.37572230832234,1.04195295829995,0.537491677290796,2.95718935890628,0.576479565180249,0.770586937520651,1.14214847221228
"442","PHB","train",2.53146537706205,0.485735618879807,1.16159257923657,2.9444876072867,0.940765435631218,0.0370677580425578,0.828286010419541
"443","PHB","train",2.3699255528588,1.48587184231002,1.40761521784922,3.76509422856899,1.07601749621732,0.0854332974169896,1.58140801629163
"444","PHB","train",2.52219767206686,1.22064669766625,1.80595190950872,2.89669890890031,0.500016801334914,0.0269824431916052,0.423032771538936
"445","PHB","test",2.30284523917598,1.70609960347874,1.13970596351935,3.03843889657583,0.762070576123336,0.153967221645479,0.680272041942144
"446","PHB","train",2.38224782408062,0.873245015207742,1.80595190950872,3.63946671646649,1.17732290727048,0.142670977910689,1.23493720213953
"447","PHB","train",3.48319041726557,1.90030648708015,1.92842862796194,3.70050785981459,1.72108728783545,0.564606892035648,1.56743339999344
"448","PHB","train",2.73708007744187,0.668507054906802,1.07157273843058,3.07954033147529,0.740386377638131,0.0533089811240999,0.392767278655642
"449","PHB","test",2.82333707218478,0.962554001799355,1.96374014674709,3.42769080894775,1.55269984425048,0.190611797813605,2.02944222086052
"450","PHB","train",2.70163066399071,0.911871077099282,1.31807795039651,3.07898613162011,1.00433857322352,0.242938770029581,1.113318186652
"451","PHB","train",2.00485896408314,0.760580791096656,2.02940123029034,3.82852325269844,0.675228253593064,0.160558562107558,0.795323764329314
"452","PHB","train",2.68787750538538,1.07714615861265,0.48964916287183,3.58873475964634,1.22821294535633,0.227192306514037,1.33791627792114
"453","PHB","train",2.26125025622166,0.645932903719387,0.666283922623102,3.34536175053253,0.436782624993158,0.0542682395471875,0.652739357685513
"454","PHB","train",2.89592539546951,0.893234520361536,1.80595190950872,3.56930554089763,0.768238396039458,0.501647969106815,1.37002615524591
"455","PHB","test",3.35291414130839,1.43086323293147,0.80912183285429,3.94064314896476,1.8717585217544,0.289945516176668,1.63685182903783
"456","PHB","train",3.07179731162406,0.816082140028395,2.03229553839917,4.04747726765702,0.964000202059077,0.0518082943170916,1.42018852078241
"457","PHB","train",2.28562301076762,0.993643407882059,1.71074591744941,2.52278722979151,0.821356289271302,0.130623201682595,0.961795896924229
"458","PHB","train",2.47584269351372,1.115703683637,0.993559667223104,3.28946283723146,0.445573069936769,0.168409083519626,0.540542189438293
"459","PHB","train",2.76628142340209,0.697072340474979,1.21811518630455,3.55301147719025,1.08316566009054,0.0417478717232662,0.502877569254076
"460","PHB","train",2.92942061179548,0.911487866668563,0.815637509508028,3.95175179547335,0.917279638701687,0.166962663857167,1.18380490648295
"461","PHB","train",2.5347196612188,1.38013161375714,1.80595190950872,2.8416627448924,1.17732290727048,0.569350496882519,1.01194241584621
"462","PHB","test",2.68182388670163,1.80695761449483,1.46414364335023,3.79412666511388,1.75762071046544,0.120541028862419,1.7009787408922
"463","PHB","test",2.47757167397492,1.2516479524284,1.86861740433805,3.67126282217308,1.37924204627816,0.303088010528054,1.21397704277094
"464","PHB","test",2.37002948973265,1.39888747356505,1.86487817762112,3.64017529558625,1.35773098552236,0.156246190397344,0.722313018306591
"465","PHB","train",2.16083544046105,0.405790162302506,0.957252811767583,2.49251650121353,0.499081947388326,0.18974290024157,0.264392761767717
"466","PHB","test",2.38941985090288,1.24873078044658,1.59604920928628,2.9176471179285,0.693163935418248,0.699898401496259,0.731645163405363
"467","PHB","train",3.28807856038006,1.28630823640787,1.57342978784461,4.24645387866186,1.8497786177845,0.398460849608223,1.24034702964165
"468","PHB","train",2.43872773476219,1.65482893778016,1.31726081952301,2.38530144561975,0.875043891264979,0.206690981021632,0.631595948357801
"469","PHB","train",3.17011869745627,1.67916796900714,1.42918199513468,3.72992972172616,1.4173255197945,0.715326319026051,1.09350923570822
"470","PHB","train",3.03288694954392,0.604485256005864,1.82721607968077,3.65142791666168,1.00793971251427,0.269979676645324,1.25561256927305
"471","PHB","train",2.10884397847665,0.654186171360603,0.869947129174185,3.13123757539017,0.411989876788859,0.00384812203429799,0.98185030634092
"472","PHB","train",2.40692304232606,0.648311211106516,1.80595190950872,3.40503177129017,0.762506011783351,0.276898177205339,1.10322884084932
"473","WRL","test",2.81446349032919,1.0765348605103,2.1451845926462,4.03808721441842,2.01977533592311,0.228477354445056,1.79126526716588
"474","WRL","train",3.21170086864375,0.820024026104019,2.04811421111229,4.3837453312459,1.07480912922872,0.481241918012922,0.988429630232777
"475","WRL","test",3.07742601326912,0.115111035504348,2.16087562264875,4.09350055148259,1.5159201836383,0.252367514459899,0.834089928948096
"476","WRL","train",3.23614337129276,1.61563762584061,1.86282879231635,3.78799282128013,0.709481967073233,0.120508124026104,1.41897376110416
"477","WRL","train",3.06716388260284,1.28574628724596,2.1451845926462,4.23104334710714,1.75946764544417,0.144760960776073,1.13944772482747
"478","WRL","train",2.48984504207181,0.496597576323709,0.894720255878517,3.90685722281011,1.08621029371822,0.18957452553725,0.891715821854713
"479","WRL","train",2.65779429060832,0.816247930391275,1.60913105696363,3.80463865894205,1.67585621450418,0.256067982688279,1.905983584494
"480","WRL","test",2.46326332809876,0.584523447607514,2.1451845926462,4.30799943352092,1.4622916576112,0.396791955141482,1.45598319937527
"481","WRL","train",2.94750586955953,0.204201405238153,2.12838634309445,3.60779661961629,1.677528480662,0.162922686055427,0.898522244083601
"482","WRL","train",3.13938837121437,0.539427408845252,0.503218507930033,3.71822688369492,1.05810701976892,0.224325836319485,0.593031176596723
"483","WRL","train",2.8331403519167,1.19949188868409,1.89076183694509,3.69500702052645,1.68541298311958,0.296928319310418,1.63759979020359
"484","WRL","train",3.74115757331554,1.1296351186698,3.23039958783257,4.66480199580894,1.49990142825635,0.285557309007774,1.60628030463703
"485","WRL","train",3.59150376843257,2.06244584635397,2.1451845926462,3.35911380249507,1.47092181638737,0.228477354445056,1.42069820290881
"486","WRL","train",2.08023060800218,0.590841834781603,0.674125982742708,3.07323955630127,0.250907699700856,0.0332628758844791,0.248610744968304
"487","WRL","train",2.5580086968136,0.416274280991236,0.758381941774675,2.95187354640699,0.712051714386245,0.0300327049361713,0.227526784937202
"488","WRL","train",2.54824565330947,0.336979775200655,0.50559761373201,3.01452994696974,1.35989616553863,0.164085057458859,0.226522575863549
"489","WRL","train",2.63981696519294,0.428345408184885,1.73517237919643,3.47768473354234,2.33940870542187,0.256669648687233,1.14094463200443
"490","WRL","train",2.34716661177986,0.341671887208518,2.1451845926462,4.2467145861123,1.97947553094648,0.0453621026533479,1.42069820290881
"491","WRL","test",3.24746956081676,0.965258160343726,0.808798190369372,3.6253776519874,1.12139239680459,0.276806345628763,1.3230663763639
"492","WRL","train",3.41560326935637,0.87464993655673,0.980725836532267,4.41577436987082,1.34640187873332,0.242417184417719,0.79140991566716
